"gene_id","baseMean","log2FoldChange","lfcSE","pvalue","padj","ensamble","symbol","genename","entrezid"
"ENSG00000251301",65.4954797276514,3.34098961503882,0.324679487739115,3.5464940144491e-25,8.1557946579064e-24,"RP11-81H14.2:ENSG00000251301",NA,NA,NA
"ENSG00000259834",321.690208025409,3.41309633997164,0.366585772690287,6.21695926242326e-22,9.15165438678007e-21,"RP11-284N8.3:ENSG00000259834",NA,NA,NA
"ENSG00000260682",167.880381232342,2.22301179764461,0.241667007116937,9.22728220468914e-21,1.15316816030963e-19,"7SK:ENSG00000260682",NA,NA,NA
"ENSG00000272888",532.404225059872,1.11826905929629,0.126818373691152,5.89252875304831e-19,5.82270948658757e-18,"AC013394.2:ENSG00000272888",NA,NA,NA
"ENSG00000260101",45.2105763731667,1.8312769163437,0.216410746194297,3.51078795981591e-18,3.18977186700866e-17,"RP11-568N6.1:ENSG00000260101",NA,NA,NA
"ENSG00000268913",35.4882923516275,1.65616290575395,0.202413277548618,1.00590046074976e-16,7.69156781136272e-16,"AC026806.2:ENSG00000268913",NA,NA,NA
"ENSG00000267397",31.6702627074701,1.64394885690568,0.19811786969078,1.26024803601727e-16,9.52429342593726e-16,"RP11-873E20.1:ENSG00000267397",NA,NA,NA
"ENSG00000266088",37.4925508014098,4.27134873790519,0.536603866487637,2.30556310797044e-16,1.69171975669738e-15,"RP5-1028K7.2:ENSG00000266088","LOC105371773","uncharacterized LOC105371773","105371773"
"ENSG00000268027",50.1221492826337,3.18482171010538,0.423081978778997,1.69933941392127e-15,1.13041408003025e-14,"AC006129.2:ENSG00000268027",NA,NA,NA
"ENSG00000272666",6.46326473035428,6.59667509322331,1.29177781217883,2.11387287037595e-15,1.39319302677637e-14,"CTA-384D8.35:ENSG00000272666","KLHDC7B-DT","KLHDC7B divergent transcript","105373098"
"ENSG00000261618",79.5672843334625,2.28275331896121,0.305465505101661,1.63549762632233e-14,9.71014421744225e-14,"RP11-79H23.3:ENSG00000261618",NA,NA,NA
"ENSG00000271862",67.3341945475346,1.28865464353178,0.168998966152746,1.81398460754879e-14,1.07282373326692e-13,"RP11-343L5.2:ENSG00000271862",NA,NA,NA
"ENSG00000249096",28.5875353461861,3.99778211344062,0.564176740251545,7.85577948066445e-14,4.33615559127173e-13,"RP11-290F5.1:ENSG00000249096",NA,NA,NA
"ENSG00000270107",25.6653751991835,2.4257438013948,0.352583757283806,3.7907820589359e-13,1.93677787530806e-12,"CTD-2306M10.1:ENSG00000270107",NA,NA,NA
"ENSG00000266378",18.8560278494699,2.70650431969012,0.383637815482937,4.6576561899661e-13,2.35054262113359e-12,"RP11-214O1.3:ENSG00000266378",NA,NA,NA
"ENSG00000270164",50.8698915312768,2.15024137350286,0.306796677521715,4.8057563063625e-13,2.42072326473014e-12,"AC006129.4:ENSG00000270164","LINC01480","long intergenic non-protein coding RNA 1480","101927931"
"ENSG00000228817",59.6740707487912,1.16397955090771,0.163520775412742,1.14409266959362e-12,5.51041307582026e-12,"BACH1-IT2:ENSG00000228817",NA,NA,NA
"ENSG00000228742",26.7100487576348,2.26202965594671,0.328112121730697,1.84353026800236e-12,8.6897700096975e-12,"RP5-884M6.1:ENSG00000228742","LINC02577","long intergenic non-protein coding RNA 2577","111216280"
"ENSG00000269974",13.7200710326223,1.87964884814531,0.273425133328496,3.52457771314463e-12,1.60216912249902e-11,"RP11-932O9.10:ENSG00000269974",NA,NA,NA
"ENSG00000222032",9.04673313035783,3.90554354386774,0.63585705061594,7.14584134689884e-12,3.1423228885532e-11,"AC112721.2:ENSG00000222032",NA,NA,NA
"ENSG00000246898",31.81853021325,1.65134074635424,0.252311682947123,2.18281614966849e-11,9.11264093023858e-11,"LINC00920:ENSG00000246898",NA,NA,NA
"ENSG00000268734",8.84830799564808,3.70750506792504,0.736243370469457,4.65038284832939e-11,1.8721197518453e-10,"CTB-61M7.2:ENSG00000268734",NA,NA,NA
"ENSG00000267475",11.6580353721769,1.43937856852422,0.223206326683925,6.74289842992828e-11,2.6723473011955e-10,"CTD-2538C1.2:ENSG00000267475",NA,NA,NA
"ENSG00000273281",12.9604383575338,1.27677677189426,0.200185662470142,1.12251308979366e-10,4.34824201220811e-10,"RP11-339B21.14:ENSG00000273281",NA,NA,NA
"ENSG00000231231",99.9731026778102,2.44045396196489,0.406348231120141,1.96077794670784e-10,7.40013272262532e-10,"AP001422.3:ENSG00000231231",NA,NA,NA
"ENSG00000226012",10.3956019405856,2.83750083133174,0.462168468411177,1.97557944665287e-10,7.45468209156883e-10,"AP001434.2:ENSG00000226012",NA,NA,NA
"ENSG00000271856",31.2116055247852,2.76726468875963,0.465102496436958,2.3191447634829e-10,8.69446033159506e-10,"RP11-861A13.4:ENSG00000271856","LINC01215","long intergenic non-protein coding RNA 1215","101929623"
"ENSG00000261889",13.5155127653486,2.04383928045751,0.335775292770732,4.24639342612937e-10,1.54783929085427e-09,"RP11-473M20.16:ENSG00000261889",NA,NA,NA
"ENSG00000238121",27.4514101448348,2.18531819685494,0.380174316959883,1.3684583132001e-09,4.71697764985811e-09,"LINC00426:ENSG00000238121","LINC00426","long intergenic non-protein coding RNA 426","100188949"
"ENSG00000205056",80.4091272895904,2.65739452683152,0.488580788445848,3.08153113187932e-09,1.02540687392594e-08,"RP11-693J15.5:ENSG00000205056",NA,NA,NA
"ENSG00000272341",52.6409485745631,1.15534539254124,0.19726684744442,3.39736848188924e-09,1.12300738236169e-08,"RP1-151F17.2:ENSG00000272341",NA,NA,NA
"ENSG00000240754",9.93861710152349,3.26613895286469,0.61797143529406,3.4861518001876e-09,1.1504032568656e-08,"RP11-38J22.6:ENSG00000240754",NA,NA,NA
"ENSG00000261712",7.39777300551762,1.67250680745469,0.299363372272927,8.16016523789502e-09,2.5830279359593e-08,"RP11-358L4.1:ENSG00000261712",NA,NA,NA
"ENSG00000234506",3.69831942977689,3.69097032547149,0.719627150730093,9.05839529652369e-09,2.85177124545229e-08,"RP11-274B18.2:ENSG00000234506","LINC01506","long intergenic non-protein coding RNA 1506","101927015"
"ENSG00000224429",7.95659746627099,1.89027292316228,0.34155191018986,9.85197817745559e-09,3.09025974355928e-08,"LINC00422:ENSG00000224429","LINC00539","long intergenic non-protein coding RNA 539","100652865"
"ENSG00000247774",163.32620204211,1.36007335777234,0.250554354266156,1.39525025317156e-08,4.30093465787804e-08,"PCED1B-AS1:ENSG00000247774","PCED1B-AS1","PCED1B antisense RNA 1","100233209"
"ENSG00000261135",15.5379181662578,1.39639667447094,0.251555168453779,1.43522289154122e-08,4.41906798368093e-08,"RP4-798A10.7:ENSG00000261135",NA,NA,NA
"ENSG00000272282",7.19268129368947,2.18187709395423,0.40321401372033,1.60476887729529e-08,4.92271523501787e-08,"RP11-222K16.2:ENSG00000272282",NA,NA,NA
"ENSG00000261435",4.80078240525769,3.79937110581438,0.724790350811337,1.74412786581585e-08,5.33037110338386e-08,"MIR1587:ENSG00000261435",NA,NA,NA
"ENSG00000256039",7.59492872447194,3.12304679710165,0.593348630268814,1.81531327939569e-08,5.54002698523251e-08,"RP11-291B21.2:ENSG00000256039","LINC02446","long intergenic non-protein coding RNA 2446","101060038"
"ENSG00000235532",25.4398029996906,2.84482303926619,0.554828324155514,2.66572362624052e-08,7.99530569286496e-08,"LINC00402:ENSG00000235532","LINC00402","long intergenic non-protein coding RNA 402","100507612"
"ENSG00000270019",48.7746137800852,1.04786230507042,0.192406104021432,3.54939930797637e-08,1.05104000231911e-07,"RP11-141B14.1:ENSG00000270019",NA,NA,NA
"ENSG00000224137",9.07275029590396,3.12633767084243,0.632201882583538,3.57992463211051e-08,1.05949357415113e-07,"AC079767.4:ENSG00000224137","LINC01857","long intergenic non-protein coding RNA 1857","102724714"
"ENSG00000250548",27.0142142608965,2.28023695872981,0.44769645289556,4.14909060849145e-08,1.22136326070316e-07,"RP11-47I22.2:ENSG00000250548","LINC01303","long intergenic non-protein coding RNA 1303","101927780"
"ENSG00000224034",6.77227402861683,1.8657769917486,0.352309427715457,5.49863874892072e-08,1.59864791516031e-07,"RP11-445P17.8:ENSG00000224034","LINC02561","long intergenic non-protein coding RNA 2561","110806285"
"ENSG00000258760",3.35349450298329,5.52890356557654,1.19131972738135,6.25480221981807e-08,1.80697096613237e-07,"CTD-2509G16.5:ENSG00000258760",NA,NA,NA
"ENSG00000226751",27.899834446378,1.39462173865528,0.270523325101742,6.59280132066748e-08,1.89898549530797e-07,"AF127936.5:ENSG00000226751",NA,NA,NA
"ENSG00000253214",5.89711825393631,2.45284386056838,0.508280335836602,1.012930496736e-07,2.85847785866263e-07,"RP11-1149M10.2:ENSG00000253214","LOC105375924","uncharacterized LOC105375924","105375924"
"ENSG00000255760",20.0883124008531,1.7977638292237,0.353148455515693,1.01282832098087e-07,2.85847785866263e-07,"RP11-428G5.5:ENSG00000255760","LINC02422","long intergenic non-protein coding RNA 2422","105369723"
"ENSG00000249021",10.804061003121,1.35088523853329,0.259452371527019,1.10506759866658e-07,3.10174356236523e-07,"CTC-505O3.3:ENSG00000249021",NA,NA,NA
"ENSG00000271722",16.4630709918195,1.22130929842953,0.232387408966565,1.11953919421616e-07,3.13948496004643e-07,"RP11-446E9.2:ENSG00000271722",NA,NA,NA
"ENSG00000262074",311.109555923765,1.9453404734112,0.399777860132163,1.30741462994793e-07,3.64535160188291e-07,"SNORD3B-2:ENSG00000262074",NA,NA,NA
"ENSG00000259372",5.82643968296617,2.82209526626109,0.588921042402761,1.56980249763973e-07,4.33632902847176e-07,"CTD-2240J17.1:ENSG00000259372",NA,NA,NA
"ENSG00000260396",15.9956291751065,2.13894410157025,0.453341013180614,1.78370661347562e-07,4.90004919849051e-07,"AC012065.7:ENSG00000260396",NA,NA,NA
"ENSG00000270022",223.124101866374,1.6692001671006,0.349791845665747,1.96323251649181e-07,5.36503411015798e-07,"RNU12:ENSG00000270022",NA,NA,NA
"ENSG00000262973",5.16058385348328,1.62187149317281,0.325236567141013,2.80698790946885e-07,7.54573834988659e-07,"RP11-708H21.4:ENSG00000262973",NA,NA,NA
"ENSG00000259225",23.0385685045846,1.57779167223348,0.324829096811655,3.05772785358605e-07,8.1787446756408e-07,"RP11-1008C21.1:ENSG00000259225","LINC02345","long intergenic non-protein coding RNA 2345","101928227"
"ENSG00000227292",41.2578613433545,2.20541003052652,0.479194844222446,3.07050791481313e-07,8.20985480765841e-07,"AC009229.5:ENSG00000227292",NA,NA,NA
"ENSG00000258929",36.0590475763667,1.26361771761856,0.258472356938954,3.35946358747821e-07,8.94229794714611e-07,"RP11-58E21.3:ENSG00000258929",NA,NA,NA
"ENSG00000234184",5.6167334596097,4.65974979777921,1.03211092978364,4.33019765427191e-07,1.13890202876439e-06,"RP5-887A10.1:ENSG00000234184","LINC01781","long intergenic non-protein coding RNA 1781","101927412"
"ENSG00000228079",4.60720127779402,1.89822947364253,0.392845679411023,4.63258353050834e-07,1.21455856647566e-06,"AC012368.1:ENSG00000228079",NA,NA,NA
"ENSG00000270127",13.5629094969856,2.12072178711205,0.450256959296439,5.43974343573993e-07,1.41350513212703e-06,"RP11-526I2.5:ENSG00000270127",NA,NA,NA
"ENSG00000254140",4.90027398677244,6.46729898317558,1.5413154455439,5.71175033789607e-07,1.48136429080502e-06,"RP11-731F5.1:ENSG00000254140",NA,NA,NA
"ENSG00000270750",13.4235932028489,1.34284908756798,0.276298544797343,6.42777601145012e-07,1.65624577126004e-06,"RP11-461L13.3:ENSG00000270750",NA,NA,NA
"ENSG00000251442",23.4776675604645,1.42364574599477,0.296133084970164,6.70340838435788e-07,1.72353829057033e-06,"LINC01094:ENSG00000251442","LOC101928893","uncharacterized LOC101928893","101928893"
"ENSG00000227531",25.5445629404528,1.77487698561425,0.381318190063452,7.48789932877234e-07,1.91467604764469e-06,"RP11-202G18.1:ENSG00000227531","LOC105376219","uncharacterized LOC105376219","105376219"
"ENSG00000272198",39.2755826740837,1.06349776824372,0.223206498529495,1.03799837656223e-06,2.61919227747331e-06,"RP11-309G3.3:ENSG00000272198",NA,NA,NA
"ENSG00000260655",15.8933922305864,2.42395388087348,0.56878961943318,1.06629164346129e-06,2.68615759218452e-06,"CTA-250D10.23:ENSG00000260655",NA,NA,NA
"ENSG00000258976",3.44052679749826,2.15593236610612,0.474536101911667,1.22039162488417e-06,3.05069438956642e-06,"CTD-2207P18.2:ENSG00000258976",NA,NA,NA
"ENSG00000231873",24.0251894296887,1.83804192266795,0.428438265208638,1.23541448036572e-06,3.08644813587579e-06,"RP11-761N21.1:ENSG00000231873","LOC105377043","uncharacterized LOC105377043","105377043"
"ENSG00000259772",18.6397223817034,3.05720975291437,0.750328059101561,1.32760913127667e-06,3.30752603866707e-06,"RP11-16E12.2:ENSG00000259772","LINC03034","long intergenic non-protein coding RNA 3034","283710"
"ENSG00000228741",12.0036533216584,1.80666854239598,0.40635580362268,1.86867245922166e-06,4.58217927787579e-06,"RP11-309I15.1:ENSG00000228741","SPATA13","spermatogenesis associated 13","221178"
"ENSG00000262714",5.88340849401074,2.73383173827277,0.652638630415016,2.04547561925406e-06,4.99495031872761e-06,"RP11-44F14.8:ENSG00000262714",NA,NA,NA
"ENSG00000257261",32.2098995408323,1.40598488498745,0.311896343143185,2.12549294876645e-06,5.18186281670316e-06,"RP11-96H19.1:ENSG00000257261","SLC38A4-AS1","SLC38A4 antisense RNA 1","100288798"
"ENSG00000270069",203.103974016382,1.0645910318557,0.232797339296874,2.13257272956247e-06,5.19757008331959e-06,"RP6-99M1.2:ENSG00000270069",NA,NA,NA
"ENSG00000261218",5.73593664626671,2.35068881865697,0.545389105687529,2.38250268172382e-06,5.77061588624552e-06,"RP11-960L18.1:ENSG00000261218",NA,NA,NA
"ENSG00000235621",8.33304625641086,2.47219351726263,0.58713881597591,2.89131678767901e-06,6.94181614319752e-06,"LINC00494:ENSG00000235621","LINC00494","long intergenic non-protein coding RNA 494","284749"
"ENSG00000228857",6.47945400112647,1.34889346601916,0.299124905092803,3.04566853299741e-06,7.29035220769862e-06,"AC104653.1:ENSG00000228857","ACTR3-AS1","ACTR3 antisense RNA 1","101060091"
"ENSG00000230709",2.92846645628008,5.86320341278142,1.48621051315977,3.08550409408991e-06,7.38158379826198e-06,"AC104024.1:ENSG00000230709","LOC284191","uncharacterized LOC284191","284191"
"ENSG00000223685",8.46059221827783,1.34683074677369,0.300078766785317,3.59614397987539e-06,8.52518017040915e-06,"LINC00571:ENSG00000223685","LINC00571","long intergenic non-protein coding RNA 571","100874188"
"ENSG00000232855",65.206853023825,1.12865207685813,0.255128350585787,3.93625990183818e-06,9.28423665413203e-06,"AF131217.1:ENSG00000232855",NA,NA,NA
"ENSG00000228590",4.93251915706394,3.27460015268081,0.813274637862483,5.23907359313137e-06,1.22066598892907e-05,"AC007381.3:ENSG00000228590","MIR4432HG","MIR4432 host gene","106660609"
"ENSG00000260564",5.24138145681616,3.05204062939087,0.745662398978422,5.47614003587401e-06,1.27161548633681e-05,"RP11-403N16.3:ENSG00000260564",NA,NA,NA
"ENSG00000254802",4.48560426152668,2.01950476702318,0.524499158214881,8.00914083433976e-06,1.82248556643385e-05,"AC022182.3:ENSG00000254802",NA,NA,NA
"ENSG00000261786",30.4780791765254,2.78532751391081,0.73779485705308,9.57678403230907e-06,2.16290002280801e-05,"RP4-555D20.2:ENSG00000261786",NA,NA,NA
"ENSG00000249664",7.29849831489495,1.64417950504342,0.398523221808489,1.22350936476948e-05,2.7301901317131e-05,"CTD-2227C6.2:ENSG00000249664",NA,NA,NA
"ENSG00000237797",6.14948525409548,1.40778027269299,0.36412566076653,1.43085223299048e-05,3.16583626609733e-05,"RP11-472N13.3:ENSG00000237797",NA,NA,NA
