"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","72/1321","86/2144",0.837209302325581,1.35880147175325,4.30173182948309,4.8388157567298e-06,0.000862161419213124,0.000862161419213124,"1288/84665/5339/3691/482/51332/91977/4629/10398/7169/6640/4627/79784/4628/1298/7060/56776/1282/83660/57644/2275/375790/4000/200539/1277/3679/3339/1756/84823/480/4608/131873/477/85301/1292/50509/64236/2192/57731/25777/1299/752/1291/6442/3675/2318/9260/7168/1284/64423/161176/4621/2199/22801/3728/6711/7791/271/4636/84033/84467/2273/1302/1605/23500/2006/8736/22989/1297/25802/633/1289",72
"Organismal Systems","Endocrine system","hsa04910","Insulin signaling pathway","34/1321","36/2144",0.944444444444444,1.53284548742535,4.08394435445427,6.27026486700454e-06,0.000862161419213124,0.000862161419213124,"89801/7249/2645/5575/5834/8660/5296/5507/2872/25759/5577/6517/57521/808/10580/3991/5566/572/2998/163688/2997/5605/6720/3265/3667/5792/5260/2194/5255/3636/9322/208/5595/32",34
"Organismal Systems","Environmental adaptation","hsa04714","Thermogenesis","34/1321","37/2144",0.918918918918919,1.49141723100845,3.81928046415209,3.15840024316456e-05,0.00279600321509023,0.00279600321509023,"112/1346/7249/51548/111/109/6196/6597/5346/63976/123096/114/90993/4881/2260/57521/152831/84701/3991/5566/6601/84335/5606/3265/8110/6300/196883/11343/5600/57104/115/656/374291/9658",34
"Environmental Information Processing","Signaling molecules and interaction","hsa04081","Hormone signaling","54/1321","64/2144",0.84375,1.36941710825132,3.80047518014975,5.17444527244413e-05,0.00279600321509023,0.00279600321509023,"150/112/111/7433/109/3061/153/8660/2784/6755/10411/10267/5020/5296/7434/2767/114/152/1734/10268/2775/4881/6794/2783/268/148/2788/3480/5566/151/554/3952/5331/4352/552/4986/1815/3667/1395/147/6751/7349/146/196883/6714/4157/2057/3481/886/115/9370/269/7067/5745",54
"Environmental Information Processing","Signal transduction","hsa04022","cGMP-PKG signaling pathway","39/1321","44/2144",0.886363636363636,1.43857958846604,3.72329702484225,6.10037065110596e-05,0.00279600321509023,0.00279600321509023,"150/112/482/4209/111/109/10398/153/8660/4772/491/2767/114/492/152/480/90993/4881/477/148/778/808/134/572/151/5331/6722/163688/5605/3667/147/146/4776/196883/115/208/5595/4846/5138",39
"Organismal Systems","Circulatory system","hsa04261","Adrenergic signaling in cardiomyocytes","39/1321","44/2144",0.886363636363636,1.43857958846604,3.72329702484225,6.10037065110596e-05,0.00279600321509023,0.00279600321509023,"112/9254/784/482/111/109/782/153/7169/28227/10411/5518/59283/491/114/492/480/90993/477/148/778/808/5566/6330/5331/7168/5502/163688/147/146/6300/196883/6548/5600/115/6324/208/5595/815",39
"Environmental Information Processing","Signal transduction","hsa04024","cAMP signaling pathway","58/1321","70/2144",0.828571428571429,1.34478209148913,3.71494099787838,8.00604056911522e-05,0.00293243632019635,0.00293243632019635,"7410/116444/112/5727/5348/482/111/109/2550/2890/10398/153/5143/84152/64399/5141/6755/10411/10021/2893/5020/5296/3362/4772/491/7434/3725/114/492/480/90993/4881/3351/268/477/778/2735/64411/27198/808/3991/134/5566/572/163688/2905/5605/1395/6751/117/196883/6548/115/2904/208/5595/5881/815",58
"Environmental Information Processing","Signal transduction","hsa04330","Notch signaling pathway","19/1321","19/2144",1,1.62301286903861,3.45507061227885,9.59706432064261e-05,0.00293243632019635,0.00293243632019635,"2648/3955/196403/7090/9612/9253/388585/4851/4854/5986/1855/26508/7089/1840/1487/3714/113878/4855/28514",19
"Environmental Information Processing","Signal transduction","hsa04340","Hedgehog signaling pathway","19/1321","19/2144",1,1.62301286903861,3.45507061227885,9.59706432064261e-05,0.00293243632019635,0.00293243632019635,"5727/2121/64399/51684/1454/8643/2736/23295/91653/2735/374654/1453/5566/23288/2619/132884/1455/6608/1954",19
"Organismal Systems","Endocrine system","hsa04912","GnRH signaling pathway","27/1321","29/2144",0.931034482758621,1.51108094703594,3.50991080916611,0.000129639448487998,0.00356508483341996,0.00356508483341996,"100137049/112/111/109/1839/1958/2767/3725/114/778/808/5566/5331/5609/163688/5605/5606/3265/6300/196883/6714/1956/5600/115/5598/5595/815",27
"Organismal Systems","Circulatory system","hsa04270","Vascular smooth muscle contraction","33/1321","37/2144",0.891891891891892,1.44755201833173,3.47836130368987,0.000180655974037082,0.00451639935092706,0.00451639935092706,"100137049/112/111/109/4629/10398/4627/79784/4628/10267/2767/114/10268/4881/148/778/808/5566/94274/5331/163688/552/5605/9138/147/146/5739/196883/8398/115/140465/5595/54776",33
"Environmental Information Processing","Signal transduction","hsa04152","AMPK signaling pathway","31/1321","35/2144",0.885714285714286,1.43752568400562,3.30568800157367,0.000387839612941367,0.00866237893622506,0.00866237893622506,"7249/5211/8660/28227/200186/5296/5209/5518/9230/90993/6794/6319/6517/148/57521/3991/3480/2998/3952/5207/2997/84335/6720/3667/5213/1149/2194/8408/9370/208/32",31
"Organismal Systems","Development and regeneration","hsa04360","Axon guidance","45/1321","54/2144",0.833333333333333,1.35251072419884,3.32321659074834,0.000409494276985185,0.00866237893622506,0.00866237893622506,"10298/5727/7869/6586/10505/10398/5361/5364/1969/7224/23654/64221/54437/10500/5296/57715/56896/56963/91653/54961/84448/285220/22885/1947/2051/655/5365/54910/3265/6092/56920/4776/6714/137970/4636/2050/55558/10509/6608/5595/5881/25/4917/815/9423",45
"Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","64/1321","81/2144",0.790123456790123,1.28238053849964,3.28163469235589,0.000515381699796778,0.010123569103151,0.010123569103151,"6915/53373/116444/84812/56413/113026/9127/109/3707/153/3706/2264/6261/3270/2668/773/3362/7942/4772/491/2767/5979/114/5153/492/8913/5155/148/7422/219931/778/2260/808/5566/7423/5331/8912/163688/552/5333/2905/80271/147/56848/1133/146/4776/5260/196883/5255/1956/5731/886/115/8877/8536/6786/2904/8822/2064/4846/815/1131/2066",64
"Organismal Systems","Endocrine system","hsa04927","Cortisol synthesis and secretion","19/1321","20/2144",0.95,1.54186222558668,3.08382123607584,0.00080217908923884,0.0147066166360454,0.0147066166360454,"112/111/109/1589/2767/114/3284/8913/90993/3777/778/5566/5331/8912/196883/8622/56246/115/190",19
"Organismal Systems","Endocrine system","hsa04922","Glucagon signaling pathway","18/1321","19/2144",0.947368421052632,1.53759113908921,2.98134346559305,0.00124769201528538,0.0214447065127175,0.0214447065127175,"2645/5211/5834/200186/90993/808/5566/2998/5331/163688/5207/2997/5260/5213/5255/208/32/815",18
"Organismal Systems","Nervous system","hsa04724","Glutamatergic synapse","33/1321","39/2144",0.846153846153846,1.37331858149421,2.98022077001055,0.00150386920003351,0.0230314248320811,0.0230314248320811,"116444/100137049/112/50944/111/109/2890/22941/9454/2784/23154/2893/2900/773/114/85358/9762/2775/2783/2901/2788/5566/5331/2905/57030/2897/6512/196883/2899/115/2904/5595/2912",33
"Environmental Information Processing","Signaling molecules and interaction","hsa04082","Neuroactive ligand signaling","53/1321","67/2144",0.791044776119403,1.28387585162755,2.9902684586235,0.0015075114435544,0.0230314248320811,0.0230314248320811,"1141/150/2555/116444/112/9127/111/109/2550/2890/153/2565/2784/2893/2900/11054/3362/2767/114/152/6536/2775/6532/2783/3351/148/2901/2788/134/5566/151/6866/5331/4986/2905/5029/57030/63910/2897/1815/6512/147/1133/2564/146/196883/5030/2899/115/5032/2904/2912/1131",53
"Human Diseases","Endocrine and metabolic disease","hsa04934","Cushing syndrome","43/1321","53/2144",0.811320754716981,1.31678402582378,2.95792234932867,0.00167394191187818,0.0242281066192894,0.0242281066192894,"112/111/109/50940/10297/7481/1589/79798/8085/4221/51655/2767/114/8313/3284/8913/90993/11211/6934/3777/778/83439/7480/8326/8324/5566/5331/8912/1855/5605/8312/8325/1395/7483/11091/196883/7475/1956/8622/56246/115/5595/815",43
"Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","74/1321","98/2144",0.755102040816326,1.22554032968221,2.89498961936207,0.0021119990156883,0.0290399864657141,0.0290399864657141,"9020/100137049/9254/7040/2316/784/6196/782/1969/23542/1435/2264/23162/2668/51378/59283/773/4772/2872/5979/3725/9064/3727/8913/51295/5155/4902/10912/994/9344/7422/778/2260/1846/7786/4804/3480/4137/5566/9479/7043/7423/8912/6722/5609/2323/8517/5605/4296/5606/3265/4294/8717/7186/3303/6300/4908/3481/1956/5600/9048/1850/1849/5598/8822/2064/208/5595/5881/10454/10235/3654/2066/3315",74
"Organismal Systems","Endocrine system","hsa04925","Aldosterone synthesis and secretion","29/1321","34/2144",0.852941176470588,1.38433450594469,2.8613447378103,0.00230511947320563,0.0295883443761674,0.0295883443761674,"112/482/111/109/747/1589/491/2767/114/492/3284/8913/480/90993/4881/3777/477/778/808/3991/5566/5331/8912/163688/196883/115/8536/815/5138",29
"Organismal Systems","Endocrine system","hsa04923","Regulation of lipolysis in adipocytes","20/1321","22/2144",0.909090909090909,1.47546624458055,2.83936299057133,0.0023670675500934,0.0295883443761674,0.0295883443761674,"112/111/109/5346/153/8660/5296/364/114/4881/63924/3991/134/5566/3667/196883/11343/57104/115/208",20
"Organismal Systems","Aging","hsa04211","Longevity regulating pathway","23/1321","26/2144",0.884615384615385,1.43574215338031,2.83149531985788,0.00250473297266582,0.0299478942383957,0.0299478942383957,"112/7249/111/109/8660/10919/5296/83667/114/90993/6794/57521/3480/5566/84335/3265/3667/196883/8408/115/9370/208/79813",23
"Human Diseases","Drug resistance: antineoplastic","hsa01522","Endocrine resistance","28/1321","33/2144",0.848484848484849,1.37710182827518,2.76524787957662,0.00324388386503328,0.037169502620173,0.037169502620173,"112/111/109/1839/1565/5296/3725/114/25759/4851/4854/3480/5566/572/5605/3265/6300/196883/6714/1956/5600/3714/115/4855/28514/2064/208/5595",28
"Cellular Processes","Cellular community - eukaryotes","hsa04530","Tight junction","33/1321","40/2144",0.825,1.33898561695685,2.74126471693342,0.00353820716282808,0.0385780058223592,0.0385780058223592,"24146/7122/4629/9075/10398/5872/4627/79784/4628/54566/5518/3725/6794/3996/51421/9223/23513/5566/81/51208/11346/5609/8189/1366/93643/154796/6714/79778/140465/84952/2064/2017/9080",33
"Human Diseases","Endocrine and metabolic disease","hsa04931","Insulin resistance","22/1321","25/2144",0.88,1.42825132475397,2.72813475181895,0.00364737509593214,0.0385780058223592,0.0385780058223592,"6196/51085/5834/8660/11000/200186/5296/5507/10998/90993/7376/6517/22877/2998/2997/6720/3667/5792/208/4846/32/376497",22
"Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","42/1321","53/2144",0.792452830188679,1.28616114150229,2.67198585458316,0.00443266656659982,0.0451475298449982,0.0451475298449982,"85409/7040/10297/7481/4092/27113/8200/1454/79981/5518/2736/8994/8313/11211/6934/3996/268/83439/7480/7005/8326/8324/1453/23513/286204/7043/650/84962/1855/655/652/8312/8325/8463/7483/154796/4088/7475/656/85407/9231/126374",42
"Human Diseases","Substance dependence","hsa05034","Alcoholism","24/1321","28/2144",0.857142857142857,1.39115388774738,2.63895151966976,0.00499118672132959,0.0490205838702013,0.0490205838702013,"116444/51564/111/84152/3177/2784/83933/25759/90993/2775/2783/9759/808/2788/5566/84254/163688/2905/3265/79885/2030/2904/10014/5595",24
