"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0008233","peptidase activity","79/1485","159/4420",0.49685534591195,1.47885564237766,4.37389727457218,1.44843344569007e-05,0.000290800868711622,0.000290800868711622,"MMP3/MMP13/ADAMTS18/ADAMTS4/ADAM28/FAM111B/GZMA/CPA5/DPEP1/CASP4/GZMB/HP/MMP12/GZMH/MMP9/TGM2/CASP3/LACTB/PRSS21/STAMBPL1/GGT6/TRABD2A/CTSE/CTSS/PSMA6/CPXM1/KLK1/LAP3/KLK7/CTSK/MMP1/CFB/AGTPBP1/ADAMDEC1/ADAM8/PLBD1/CTSW/ADGB/PHEX/FAP/CTSZ/GGH/KLK11/CTSB/ERAP2/TMPRSS3/UCHL3/PCSK1/PSMB9/YOD1/MMP7/NRIP3/MMP25/PSMB8/PRSS16/CMA1/CARD16/CTSH/CTSC/GZMM/ADAM19/CPA3/RELN/GZMK/CPVL/PIGK/ADAMTS6/TANK/MMP8/SEC11C/CASP5/PRSS3/AGA/ATG4A/ADAM12/USP15/LTA4H/CASP1/USPL1",79
"GO:0015026","coreceptor activity","21/1485","29/4420",0.724137931034483,2.15534656913967,4.439670449443,2.09238001962629e-05,0.000404526803794415,0.000404526803794415,"GPR15/CD8B/IL18RAP/IL2RG/LY96/CD8A/CXCR4/LILRA4/IL12RB1/ITGA4/FCRL5/CCR5/IL2RB/CD86/CXCR6/TMIGD2/FCRL1/CRLF2/CD80/LBP/CD28",21
"GO:0016493","C-C chemokine receptor activity","13/1485","15/4420",0.866666666666667,2.57957351290685,4.35846628282141,3.3562260729023e-05,0.0006256964321625,0.0006256964321625,"CXCR3/CXCR4/CXCR2/CCR5/CXCR1/CXCR6/CCR1/CCR7/CCR6/CCR4/CCR3/CCR2/CCRL2",13
"GO:0017171","serine hydrolase activity","35/1485","61/4420",0.573770491803279,1.70778826516531,3.9590958460926,0.000106173205095759,0.00191111769172367,0.00191111769172367,"MMP3/MMP13/FAM111B/GZMA/GZMB/HP/MMP12/GZMH/MMP9/PRSS21/CTSS/KLK1/KLK7/CTSK/MMP1/CFB/ADAM8/FAP/KLK11/TMPRSS3/PCSK1/MMP7/PRSS16/CMA1/CTSH/CTSC/GZMM/RELN/AADAC/GZMK/CPVL/NCEH1/MMP8/SEC11C/PRSS3",35
"GO:0004175","endopeptidase activity","57/1485","114/4420",0.5,1.48821548821549,3.75619509005235,0.00018201165495936,0.00316700279629287,0.00316700279629287,"MMP3/MMP13/ADAMTS18/ADAMTS4/ADAM28/GZMA/CASP4/GZMB/HP/MMP12/GZMH/MMP9/CASP3/PRSS21/TRABD2A/CTSE/CTSS/PSMA6/KLK1/KLK7/CTSK/MMP1/CFB/ADAMDEC1/ADAM8/CTSW/ADGB/PHEX/FAP/CTSZ/KLK11/CTSB/ERAP2/TMPRSS3/PCSK1/PSMB9/MMP7/NRIP3/MMP25/PSMB8/CMA1/CARD16/CTSH/CTSC/GZMM/ADAM19/GZMK/PIGK/ADAMTS6/MMP8/SEC11C/CASP5/PRSS3/ATG4A/ADAM12/USP15/CASP1",57
"GO:0008236","serine-type peptidase activity","33/1485","58/4420",0.568965517241379,1.69348659003831,3.78120661075009,0.000207662165130299,0.00349676290961342,0.00349676290961342,"MMP3/MMP13/FAM111B/GZMA/GZMB/HP/MMP12/GZMH/MMP9/PRSS21/CTSS/KLK1/KLK7/CTSK/MMP1/CFB/ADAM8/FAP/KLK11/TMPRSS3/PCSK1/MMP7/PRSS16/CMA1/CTSH/CTSC/GZMM/RELN/GZMK/CPVL/MMP8/SEC11C/PRSS3",33
"GO:0019865","immunoglobulin binding","11/1485","13/4420",0.846153846153846,2.51851851851852,3.89979176867382,0.000225645918006415,0.00368084903747964,0.00368084903747964,"MS4A1/FCGR3A/FCGR1A/FCAR/FCGR2B/FCGR3B/FCER1G/C1QB/FCGR2A/FCGR2C/CD22",11
"GO:0001664","G protein-coupled receptor binding","51/1485","101/4420",0.504950495049505,1.5029502950295,3.6367657381338,0.000289590297743062,0.00458079198248116,0.00458079198248116,"CXCL3/CCL7/CTHRC1/PNOC/CCL8/CCL4/CKLF/AKAP5/CCL5/FCN1/CCL3/CCL3L1/ADCYAP1/CCL23/PF4/CCL24/CXCL1/XCL2/CCL22/PF4V1/PMCH/CCL3L3/CXCL13/FPR1/CXCL10/PROK2/CXCL9/RTP4/PPBP/CXCL2/XCL1/HBA2/HBA1/GAL/SAA1/WNT16/CCL13/CCL17/CCR2/WNT10A/CCL2/JAK2/S100A14/CCRL2/CCL25/CCL19/CXCL11/CCL18/CXCL6/CCL11/NMU",51
"GO:0001637","G protein-coupled chemoattractant receptor activity","13/1485","17/4420",0.764705882352941,2.27609427609428,3.74933333739172,0.000363817008748223,0.00515223537160483,0.00515223537160483,"CXCR3/CXCR4/CXCR2/CCR5/CXCR1/CXCR6/CCR1/CCR7/CCR6/CCR4/CCR3/CCR2/CCRL2",13
"GO:0004950","chemokine receptor activity","13/1485","17/4420",0.764705882352941,2.27609427609428,3.74933333739172,0.000363817008748223,0.00515223537160483,0.00515223537160483,"CXCR3/CXCR4/CXCR2/CCR5/CXCR1/CXCR6/CCR1/CCR7/CCR6/CCR4/CCR3/CCR2/CCRL2",13
"GO:0004869","cysteine-type endopeptidase inhibitor activity","9/1485","10/4420",0.9,2.67878787878788,3.78005139695087,0.000375066942760505,0.00515223537160483,0.00515223537160483,"BIRC6/BIRC5/CSTA/PTTG1/CST1/CST6/SNCA/CARD16/CST7",9
"GO:0005344","oxygen carrier activity","9/1485","10/4420",0.9,2.67878787878788,3.78005139695087,0.000375066942760505,0.00515223537160483,0.00515223537160483,"HBG1/IPCEF1/HBD/HBM/HBQ1/HBA2/HBG2/HBA1/HBB",9
"GO:0042287","MHC protein binding","9/1485","10/4420",0.9,2.67878787878788,3.78005139695087,0.000375066942760505,0.00515223537160483,0.00515223537160483,"CD8B/CD8A/CD244/KLRD1/KLRK1/KIR3DL2/DERL1/CLEC7A/TAP1",9
"GO:0004540","RNA nuclease activity","14/1485","19/4420",0.736842105263158,2.19315966684388,3.7069852262921,0.000406415747692366,0.00543971846911321,0.0054397184691132,"SAMHD1/ERI1/RPP40/SLFN14/SLFN12L/ISG20/RNASE3/ZC3H12D/RNASE6/RNASE2/SLFN13/XRN1/EXO1/LACTB2",14
"GO:0061134","peptidase regulator activity","33/1485","60/4420",0.55,1.63703703703704,3.53360693118822,0.000486816832850524,0.00635295966869933,0.00635295966869933,"SPINT2/NLRC4/SPINK2/PSME2/SERPINB7/SORL1/NLRP7/BIRC6/SERPINA12/BIRC5/CSTA/PTTG1/RARRES1/CST1/SERPINA1/SERPINB5/TIFAB/LXN/PI3/CST6/SNCA/CARD16/CTSH/CTSC/HMSD/PI15/CST7/AIM2/TANK/SERPINI2/SPINK5/SERPINE2/CASP1",33
"GO:0061135","endopeptidase regulator activity","27/1485","47/4420",0.574468085106383,1.70986460348162,3.47981284005734,0.000632329402415605,0.00805063287953527,0.00805063287953526,"SPINT2/NLRC4/SPINK2/PSME2/SERPINB7/SORL1/NLRP7/BIRC6/SERPINA12/BIRC5/CSTA/PTTG1/RARRES1/CST1/SERPINA1/SERPINB5/LXN/PI3/CST6/SNCA/CARD16/HMSD/CST7/AIM2/SERPINI2/SPINK5/SERPINE2",27
"GO:0030414","peptidase inhibitor activity","25/1485","43/4420",0.581395348837209,1.73048312583196,3.42355506466635,0.000784149275511208,0.00974585528135359,0.00974585528135359,"SPINT2/SPINK2/SERPINB7/SORL1/NLRP7/BIRC6/SERPINA12/BIRC5/CSTA/PTTG1/RARRES1/CST1/SERPINA1/SERPINB5/LXN/PI3/CST6/SNCA/CARD16/HMSD/PI15/CST7/SERPINI2/SPINK5/SERPINE2",25
"GO:0004866","endopeptidase inhibitor activity","24/1485","41/4420",0.585365853658537,1.74230105937423,3.39629738663474,0.000870722189484045,0.0105701623932714,0.0105701623932714,"SPINT2/SPINK2/SERPINB7/SORL1/NLRP7/BIRC6/SERPINA12/BIRC5/CSTA/PTTG1/RARRES1/CST1/SERPINA1/SERPINB5/LXN/PI3/CST6/SNCA/CARD16/HMSD/CST7/SERPINI2/SPINK5/SERPINE2",24
"GO:0004252","serine-type endopeptidase activity","29/1485","53/4420",0.547169811320755,1.62861317578299,3.27454522800703,0.00118139531333191,0.014015644399074,0.014015644399074,"MMP3/MMP13/GZMA/GZMB/HP/MMP12/GZMH/MMP9/PRSS21/CTSS/KLK1/KLK7/CTSK/MMP1/CFB/ADAM8/FAP/KLK11/TMPRSS3/PCSK1/MMP7/CMA1/CTSH/CTSC/GZMM/GZMK/MMP8/SEC11C/PRSS3",29
"GO:0140677","molecular function activator activity","153/1485","375/4420",0.408,1.21438383838384,3.08652350113448,0.00137958259801407,0.0160031581369632,0.0160031581369632,"TBC1D10C/CXCL3/INSL3/RASGRP3/ECT2/CCL7/PNOC/CCL8/TCL1A/NLRC4/IL21/STAP1/RGS18/CCL4/CKLF/IL1A/CCL5/PCNA/PSME2/CD72/TOPBP1/CCL3/RGS8/IL23A/CSF2/TGM2/CCL3L1/CASP3/ADCYAP1/RETN/SPP1/HAMP/CLEC2D/IL26/DEPDC1B/IFNG/CCL23/IQGAP2/PF4/RGS2/IL1RN/SCG2/ATP1B3/UTS2/ICAM3/ADM2/CCL24/CXCL1/TNFSF18/XCL2/CMTM2/IL10/CCL22/PF4V1/ARAP2/PMCH/PTTG1/XRCC4/AURKA/PARP8/CD274/CCL3L3/CXCL13/DBF4/IL36RN/SEC23B/NAMPT/MAP3K9/PDCD1LG2/TAGAP/CXCL10/ACAP1/CXCL9/TIFAB/GMFG/IL12A/LCK/MIA/CKS2/PPBP/CDC20/CXCL2/DOCK2/DEPDC1/IL7/TGFA/CD86/IL1B/ARHGAP18/XCL1/FBN2/OSM/TNF/LYN/CD40LG/GAL/RGS1/TPX2/IL11/TNFSF13B/SNCA/TNFSF14/GDF3/MANF/STC1/IFNE/CTSH/CD48/CTSC/ARHGDIB/CHN1/CHML/WNT16/CLEC2B/CCL13/CCL17/RELN/ULBP1/ELMOD2/CD80/ODC1/AIM2/VSTM1/EREG/HIF1A/LTB/PLEK/IL12B/TANK/WNT10A/FASLG/ARHGAP25/ARHGAP11B/LTA/RGS13/CCL2/CCNB1/BTK/JAK2/ULBP2/IL18/NCKAP1L/CCL25/CCL19/ARHGAP15/C9orf72/TNFSF10/CXCL11/CCL18/ICAM4/CXCL6/CCL11/CASP1",153
"GO:0046906","tetrapyrrole binding","27/1485","49/4420",0.551020408163265,1.64007421150278,3.20449162933314,0.00150640911259569,0.0170944686255424,0.0170944686255424,"TCN1/CYP7B1/IDO2/CYP4F22/HBG1/CYP24A1/HBD/HBM/CYBB/NOS2/HBQ1/ADGB/STEAP1/FA2H/BACH1/IDO1/PTGS2/HBA2/HBG2/HBA1/TDO2/HBB/CYP1A1/FLVCR2/CYB5R4/JAK2/CYP4F3",27
"GO:0001530","lipopolysaccharide binding","10/1485","13/4420",0.769230769230769,2.28956228956229,3.31179655743254,0.00173922113808538,0.0193164560442675,0.0193164560442675,"PSMA1/CASP4/LY96/GBP1/CAMP/CD6/TLR2/RNASE3/PTAFR/LBP",10
"GO:0019825","oxygen binding","12/1485","17/4420",0.705882352941177,2.1010101010101,3.23491293226146,0.00198815649859677,0.0216212019222398,0.0216212019222398,"HBG1/SOD2/HBD/HBM/HBQ1/ADGB/HBA2/HBG2/HBA1/TDO2/HBB/CYP1A1",12
"GO:0020037","heme binding","26/1485","48/4420",0.541666666666667,1.61223344556678,3.0333237656267,0.00254048395634038,0.0270639311267282,0.0270639311267282,"CYP7B1/IDO2/CYP4F22/HBG1/CYP24A1/HBD/HBM/CYBB/NOS2/HBQ1/ADGB/STEAP1/FA2H/BACH1/IDO1/PTGS2/HBA2/HBG2/HBA1/TDO2/HBB/CYP1A1/FLVCR2/CYB5R4/JAK2/CYP4F3",26
"GO:0017111","ribonucleoside triphosphate phosphatase activity","75/1485","171/4420",0.43859649122807,1.30545218264517,2.89747099551475,0.00281351025729735,0.0293730470861843,0.0293730470861843,"ATP10B/KIF20A/ATP6V1A/RAB19/HELB/KIF23/RAB39B/RGS18/ATP2B1/ASCC3/RGS8/KIF15/GBP3/ARL4C/GCH1/HELLS/CCT2/HSPA13/RGS2/NLRP10/RAB39A/RAB33A/ARL4A/GNG10/ABCE1/TRIP13/ABCC4/KIF14/ENTPD7/RAB25/GBP1/RECQL/BLM/GIMAP4/KIF2C/GBP5/KIF20B/SRP54/RAB27A/RAB32/KIF18A/SMCHD1/RHOH/RGS1/ATP8A2/ATAD5/POLQ/RAB3B/NRAS/RAB27B/ATP13A3/ABCA12/BRIP1/ARHGDIB/TUBB1/SMPDL3A/KIF18B/TAP1/GIMAP5/BTAF1/SMC4/ERCC6L/ATP8B4/ENTPD1/RGS13/ATP11C/RAC2/GIMAP2/NUGGC/ABCA13/GBP4/ORC1/KIFC1/RAP1B/DDX60L",75
"GO:0008237","metallopeptidase activity","28/1485","53/4420",0.528301886792453,1.57245410075599,2.98200374427199,0.00286983689435544,0.0293736246834027,0.0293736246834027,"MMP3/MMP13/ADAMTS18/ADAMTS4/ADAM28/CPA5/DPEP1/MMP12/MMP9/STAMBPL1/TRABD2A/CPXM1/LAP3/KLK7/MMP1/AGTPBP1/ADAMDEC1/ADAM8/PHEX/ERAP2/MMP7/MMP25/ADAM19/CPA3/ADAMTS6/MMP8/ADAM12/LTA4H",28
"GO:0004197","cysteine-type endopeptidase activity","16/1485","26/4420",0.615384615384615,1.83164983164983,3.02495087722302,0.00316606455269557,0.0311827489906997,0.0311827489906997,"CASP4/CASP3/CTSS/CTSK/CTSW/ADGB/CTSZ/CTSB/CARD16/CTSH/CTSC/PIGK/CASP5/ATG4A/USP15/CASP1",16
"GO:0008238","exopeptidase activity","16/1485","26/4420",0.615384615384615,1.83164983164983,3.02495087722302,0.00316606455269557,0.0311827489906997,0.0311827489906997,"CPA5/DPEP1/CPXM1/LAP3/AGTPBP1/PLBD1/FAP/CTSZ/GGH/ERAP2/PRSS16/CTSH/CTSC/CPA3/CPVL/LTA4H",16
"GO:0016798","hydrolase activity, acting on glycosyl bonds","19/1485","33/4420",0.575757575757576,1.71370268339965,2.9269254248638,0.0038691888954684,0.0369549893089877,0.0369549893089876,"LYZ/EDEM1/CTBS/IL18R1/PCNA/IL18RAP/TDG/MGAM/NEIL3/GLB1/GLA/BST1/SMPDL3B/GBA3/CD38/GLB1L3/HPSE/HEXB/MANEA",19
"GO:0043274","phospholipase binding","9/1485","12/4420",0.75,2.23232323232323,3.04029441001614,0.0040520221310349,0.0369549893089877,0.0369549893089876,"LMNB1/LCK/CLEC6A/SNCA/SELE/NEFL/TESPA1/BLNK/BTK",9
"GO:0051861","glycolipid binding","9/1485","12/4420",0.75,2.23232323232323,3.04029441001614,0.0040520221310349,0.0369549893089877,0.0369549893089876,"CLEC4E/SELL/DPEP1/FCGR3B/PPT1/LYN/MANF/PIGK/ULBP2",9
"GO:0004715","non-membrane spanning protein tyrosine kinase activity","12/1485","18/4420",0.666666666666667,1.98428731762065,2.97614644627805,0.00415000737538815,0.0369549893089877,0.0369549893089876,"ZAP70/ITK/RIPK2/MELK/LCK/TXK/LYN/JAK3/BTK/JAK2/BLK/STYK1",12
"GO:0004518","nuclease activity","22/1485","40/4420",0.55,1.63703703703704,2.87858327651398,0.00417996659255996,0.0369549893089877,0.0369549893089876,"SAMHD1/RBBP8/ENPP2/ERI1/RPP40/SLFN14/SLFN12L/ISG20/NEIL3/DNASE2B/N4BP2/RNASE3/ZC3H12D/RNASE6/GEN1/NME8/NME1/RNASE2/SLFN13/XRN1/EXO1/LACTB2",22
"GO:0005164","tumor necrosis factor receptor binding","10/1485","14/4420",0.714285714285714,2.12602212602213,3.00130319540293,0.00425669478527822,0.0369549893089877,0.0369549893089876,"TNFSF18/TNF/CD40LG/TNFSF13B/TNFSF14/STAT1/LTB/FASLG/LTA/TNFSF10",10
"GO:0035173","histone kinase activity","10/1485","14/4420",0.714285714285714,2.12602212602213,3.00130319540293,0.00425669478527822,0.0369549893089877,0.0369549893089876,"PRKCB/AURKB/VRK1/ATR/BUB1/CDK1/AURKA/ATM/CHEK1/JAK2",10
"GO:0004930","G protein-coupled receptor activity","63/1485","142/4420",0.443661971830986,1.32052923602219,2.76129372069817,0.00431849491924952,0.0369549893089877,0.0369549893089876,"LPAR3/FFAR2/OPN3/C3AR1/GPR85/GPR15/HCAR3/GPR84/PTGFR/FPR2/CXCR3/CXCR4/CYSLTR1/SSTR3/GPR55/TAS2R43/P2RY13/GPR34/OR5B21/GPR171/OR6A2/CNR2/CXCR2/FZD6/GPR52/RXFP1/GPR141/FPR1/CCR5/CXCR1/TAS2R46/P2RY8/OR2D2/MC4R/GPR183/FZD3/GPR160/CXCR6/P2RY10/CCR1/CCR7/GPR65/GAL/GPR174/GRM7/CCR6/TAS2R19/TSHR/CCR4/GPR18/PTAFR/CCR3/GPR19/LPAR6/CCR2/HRH2/F2RL1/F2R/OR2AK2/OR51E1/CCRL2/FPR3/P2RY12",63
"GO:0016757","glycosyltransferase activity","37/1485","77/4420",0.480519480519481,1.4302330665967,2.7087904447919,0.00565062163440976,0.0461928399721196,0.0461928399721196,"GCNT3/GCNT1/EOGT/UGCG/A4GNT/GALNT1/GCNT2/ST6GAL2/ALG5/ALG6/B3GNT2/STT3B/POGLUT1/ST8SIA4/PNP/DPM1/GXYLT2/PARP8/PARP9/NAMPT/UGT8/FUT8/UGT3A2/PARP14/GALNT3/OSTC/MGAT4A/GCNT4/PIGB/PARP15/HEXB/GLT1D1/C1GALT1/ST6GAL1/PIGA/UGT2B17/ST6GALNAC3",37
"GO:0016462","pyrophosphatase activity","75/1485","175/4420",0.428571428571429,1.27561327561328,2.64607094763494,0.00575198198886547,0.0461928399721196,0.0461928399721196,"ATP10B/KIF20A/ATP6V1A/RAB19/HELB/KIF23/RAB39B/RGS18/ATP2B1/ASCC3/RGS8/KIF15/GBP3/ARL4C/GCH1/HELLS/CCT2/HSPA13/RGS2/NLRP10/RAB39A/RAB33A/ARL4A/GNG10/ABCE1/TRIP13/ABCC4/KIF14/ENTPD7/RAB25/GBP1/RECQL/BLM/GIMAP4/KIF2C/GBP5/KIF20B/SRP54/RAB27A/RAB32/KIF18A/SMCHD1/RHOH/RGS1/ATP8A2/ATAD5/POLQ/RAB3B/NRAS/RAB27B/ATP13A3/ABCA12/BRIP1/ARHGDIB/TUBB1/SMPDL3A/KIF18B/TAP1/GIMAP5/BTAF1/SMC4/ERCC6L/ATP8B4/ENTPD1/RGS13/ATP11C/RAC2/GIMAP2/NUGGC/ABCA13/GBP4/ORC1/KIFC1/RAP1B/DDX60L",75
"GO:0016817","hydrolase activity, acting on acid anhydrides","75/1485","175/4420",0.428571428571429,1.27561327561328,2.64607094763494,0.00575198198886547,0.0461928399721196,0.0461928399721196,"ATP10B/KIF20A/ATP6V1A/RAB19/HELB/KIF23/RAB39B/RGS18/ATP2B1/ASCC3/RGS8/KIF15/GBP3/ARL4C/GCH1/HELLS/CCT2/HSPA13/RGS2/NLRP10/RAB39A/RAB33A/ARL4A/GNG10/ABCE1/TRIP13/ABCC4/KIF14/ENTPD7/RAB25/GBP1/RECQL/BLM/GIMAP4/KIF2C/GBP5/KIF20B/SRP54/RAB27A/RAB32/KIF18A/SMCHD1/RHOH/RGS1/ATP8A2/ATAD5/POLQ/RAB3B/NRAS/RAB27B/ATP13A3/ABCA12/BRIP1/ARHGDIB/TUBB1/SMPDL3A/KIF18B/TAP1/GIMAP5/BTAF1/SMC4/ERCC6L/ATP8B4/ENTPD1/RGS13/ATP11C/RAC2/GIMAP2/NUGGC/ABCA13/GBP4/ORC1/KIFC1/RAP1B/DDX60L",75
"GO:0016818","hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides","75/1485","175/4420",0.428571428571429,1.27561327561328,2.64607094763494,0.00575198198886547,0.0461928399721196,0.0461928399721196,"ATP10B/KIF20A/ATP6V1A/RAB19/HELB/KIF23/RAB39B/RGS18/ATP2B1/ASCC3/RGS8/KIF15/GBP3/ARL4C/GCH1/HELLS/CCT2/HSPA13/RGS2/NLRP10/RAB39A/RAB33A/ARL4A/GNG10/ABCE1/TRIP13/ABCC4/KIF14/ENTPD7/RAB25/GBP1/RECQL/BLM/GIMAP4/KIF2C/GBP5/KIF20B/SRP54/RAB27A/RAB32/KIF18A/SMCHD1/RHOH/RGS1/ATP8A2/ATAD5/POLQ/RAB3B/NRAS/RAB27B/ATP13A3/ABCA12/BRIP1/ARHGDIB/TUBB1/SMPDL3A/KIF18B/TAP1/GIMAP5/BTAF1/SMC4/ERCC6L/ATP8B4/ENTPD1/RGS13/ATP11C/RAC2/GIMAP2/NUGGC/ABCA13/GBP4/ORC1/KIFC1/RAP1B/DDX60L",75
